2009,勝率,勝,敗,分,試合数,得点,得点平均,失点,失点平均,打率,本塁打,本塁打平均,盗塁,盗塁平均,防御率
巨人,0.659,89,46,9,144,650,4.513888889,493,0.758461538,0.275,182,1.263888889,84,0.583333333,2.94
中日,0.566,81,62,1,144,605,4.201388889,508,0.839669421,0.258,136,0.944444444,81,0.5625,3.17
ヤクルト,0.497,71,72,1,144,548,3.805555556,606,1.105839416,0.259,116,0.805555556,106,0.736111111,3.97
阪神,0.479,67,73,4,144,548,3.805555556,534,0.974452555,0.255,106,0.736111111,79,0.548611111,3.28
広島,0.464,65,75,4,144,528,3.666666667,575,1.089015152,0.245,101,0.701388889,77,0.534722222,3.59
横浜,0.354,51,93,0,144,497,3.451388889,685,1.378269618,0.239,128,0.888888889,51,0.354166667,4.36
中日,0.56,79,62,3,144,539,3.743055556,521,0.966604824,0.259,119,0.826388889,53,0.368055556,3.29
阪神,0.553,78,63,3,144,740,5.138888889,640,0.864864865,0.29,173,1.201388889,71,0.493055556,4.05
巨人,0.552,79,64,1,144,711,4.9375,617,0.867791842,0.266,226,1.569444444,96,0.666666667,3.89
ヤクルト,0.514,72,68,4,144,617,4.284722222,621,1.006482982,0.268,124,0.861111111,66,0.458333333,3.85
広島,0.408,58,84,2,144,596,4.138888889,732,1.228187919,0.263,104,0.722222222,119,0.826388889,4.8
横浜,0.336,48,95,1,144,521,3.618055556,743,1.426103647,0.255,117,0.8125,59,0.409722222,4.88
中日,0.56,75,59,10,144,419,2.909722222,410,0.978520286,0.228,82,0.569444444,41,0.284722222,2.46
ヤクルト,0.543,70,59,15,144,484,3.361111111,504,1.041322314,0.244,85,0.590277778,43,0.298611111,3.36
巨人,0.534,71,62,11,144,471,3.270833333,417,0.885350318,0.243,108,0.75,106,0.736111111,2.61
阪神,0.493,68,70,6,144,482,3.347222222,443,0.919087137,0.255,80,0.555555556,62,0.430555556,2.83
広島,0.441,60,76,8,144,439,3.048611111,496,1.129840547,0.245,52,0.361111111,65,0.451388889,3.22
横浜,0.353,47,86,11,144,423,2.9375,587,1.387706856,0.239,78,0.541666667,31,0.215277778,3.87
巨人,0.667,86,43,15,144,534,3.708333333,354,0.662921348,0.256,94,0.652777778,102,0.708333333,2.16
中日,0.586,75,53,16,144,423,2.9375,405,0.957446809,0.245,70,0.486111111,59,0.409722222,2.58
ヤクルト,0.511,68,65,11,144,499,3.465277778,514,1.03006012,0.26,90,0.625,63,0.4375,3.35
広島,0.462,61,71,12,144,427,2.965277778,454,1.06323185,0.233,76,0.527777778,79,0.548611111,2.72
阪神,0.423,55,75,14,144,411,2.854166667,438,1.065693431,0.236,58,0.402777778,65,0.451388889,2.65
DeNA,0.351,46,85,13,144,422,2.930555556,571,1.353080569,0.233,65,0.451388889,61,0.423611111,3.76
巨人,0.613,84,53,7,144,597,4.145833333,508,0.850921273,0.262,145,1.006944444,90,0.625,3.21
阪神,0.521,73,67,4,144,531,3.6875,488,0.919020716,0.255,82,0.569444444,81,0.5625,3.07
広島,0.489,69,72,3,144,557,3.868055556,554,0.994614004,0.248,110,0.763888889,112,0.777777778,3.46
中日,0.454,64,77,3,144,526,3.652777778,599,1.13878327,0.245,111,0.770833333,57,0.395833333,3.81
DeNA,0.448,64,79,1,144,630,4.375,686,1.088888889,0.262,132,0.916666667,54,0.375,4.5
ヤクルト,0.407,57,83,4,144,577,4.006944444,682,1.181975737,0.253,134,0.930555556,70,0.486111111,4.26
巨人,0.573,82,61,1,144,596,4.138888889,552,0.926174497,0.257,144,1,102,0.708333333,3.58
阪神,0.524,75,68,1,144,599,4.159722222,614,1.025041736,0.264,94,0.652777778,55,0.381944444,3.88
広島,0.521,74,68,2,144,649,4.506944444,610,0.93990755,0.272,153,1.0625,96,0.666666667,3.79
中日,0.479,67,73,4,144,570,3.958333333,590,1.035087719,0.258,87,0.604166667,75,0.520833333,3.69
DeNA,0.472,67,75,2,144,568,3.944444444,624,1.098591549,0.253,121,0.840277778,76,0.527777778,3.76
ヤクルト,0.426,60,81,3,144,667,4.631944444,717,1.074962519,0.279,139,0.965277778,62,0.430555556,4.62
ヤクルト,0.539,76,65,2,143,574,4.013986014,518,0.902439024,0.257,107,0.748251748,83,0.58041958,3.31
巨人,0.528,75,67,1,143,489,3.41958042,443,0.90593047,0.243,98,0.685314685,99,0.692307692,2.78
阪神,0.496,70,71,2,143,465,3.251748252,550,1.182795699,0.247,78,0.545454545,48,0.335664336,3.47
広島,0.493,69,71,3,143,506,3.538461538,474,0.936758893,0.246,105,0.734265734,80,0.559440559,2.92
中日,0.446,62,77,4,143,473,3.307692308,504,1.065539112,0.253,71,0.496503497,88,0.615384615,3.19
DeNA,0.437,62,80,1,143,508,3.552447552,598,1.177165354,0.249,112,0.783216783,57,0.398601399,3.8
広島,0.631,89,52,2,143,684,4.783216783,497,0.726608187,0.272,153,1.06993007,118,0.825174825,3.2
巨人,0.507,71,69,3,143,519,3.629370629,543,1.046242775,0.251,128,0.895104895,62,0.433566434,3.45
DeNA,0.493,69,71,3,143,572,4,588,1.027972028,0.249,140,0.979020979,67,0.468531469,3.76
阪神,0.457,64,76,3,143,506,3.538461538,546,1.079051383,0.245,90,0.629370629,59,0.412587413,3.38
ヤクルト,0.451,64,78,1,143,594,4.153846154,694,1.168350168,0.256,113,0.79020979,82,0.573426573,4.73
中日,0.414,58,82,3,143,500,3.496503497,573,1.146,0.245,89,0.622377622,60,0.41958042,3.65
広島,0.633,88,51,4,143,736,5.146853147,540,0.733695652,0.273,152,1.062937063,112,0.783216783,3.39
阪神,0.561,78,61,4,143,589,4.118881119,528,0.896434635,0.249,113,0.79020979,70,0.48951049,3.29
DeNA,0.529,73,65,5,143,597,4.174825175,598,1.001675042,0.252,134,0.937062937,39,0.272727273,3.81
巨人,0.514,72,68,3,143,536,3.748251748,504,0.940298507,0.249,113,0.79020979,56,0.391608392,3.31
中日,0.428,59,79,5,143,487,3.405594406,623,1.27926078,0.247,111,0.776223776,77,0.538461538,4.05
ヤクルト,0.319,45,96,2,143,473,3.307692308,653,1.380549683,0.234,95,0.664335664,50,0.34965035,4.21
広島,0.582,82,59,2,143,721,5.041958042,651,0.902912621,0.262,175,1.223776224,95,0.664335664,4.12
ヤクルト,0.532,75,66,2,143,658,4.601398601,665,1.010638298,0.266,135,0.944055944,68,0.475524476,4.13
巨人,0.486,67,71,5,143,625,4.370629371,575,0.92,0.257,152,1.062937063,61,0.426573427,3.79
DeNA,0.475,67,74,2,143,572,4,642,1.122377622,0.25,181,1.265734266,71,0.496503497,4.18
中日,0.447,63,78,2,143,598,4.181818182,654,1.093645485,0.265,97,0.678321678,61,0.426573427,4.36
阪神,0.44,62,79,2,143,577,4.034965035,628,1.088388215,0.253,85,0.594405594,77,0.538461538,4.03
巨人,0.546,77,64,2,143,663,4.636363636,573,0.864253394,0.257,183,1.27972028,83,0.58041958,3.77
DeNA,0.507,71,69,3,143,596,4.167832168,611,1.025167785,0.246,163,1.13986014,40,0.27972028,3.93
阪神,0.504,69,68,6,143,538,3.762237762,566,1.05204461,0.251,94,0.657342657,100,0.699300699,3.46
広島,0.5,70,70,3,143,591,4.132867133,601,1.016920474,0.254,140,0.979020979,81,0.566433566,3.68
中日,0.482,68,73,2,143,563,3.937062937,544,0.96625222,0.263,90,0.629370629,63,0.440559441,3.72
ヤクルト,0.418,59,82,2,143,656,4.587412587,739,1.12652439,0.244,167,1.167832168,62,0.433566434,4.78
